Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 1, tot_u = 0.000000
index = 2, tot_u = 0.000000
index = 3, tot_u = 0.000000
index = 4, tot_u = 0.000000
index = 5, tot_u = 0.000000
index = 6, tot_u = 0.000000
index = 7, tot_u = 0.000000
index = 8, tot_u = 0.000000
index = 9, tot_u = 0.000000
index = 10, tot_u = 0.000000
index = 11, tot_u = 0.000000
index = 12, tot_u = 0.000000
index = 13, tot_u = 0.000000
index = 14, tot_u = 0.000000
index = 15, tot_u = 0.000000
index = 16, tot_u = 0.000000
index = 17, tot_u = 0.000000
index = 18, tot_u = 0.000000
index = 19, tot_u = 0.000000
index = 20, tot_u = 0.000000
index = 21, tot_u = 0.000000
index = 22, tot_u = 0.000000
index = 23, tot_u = 0.000000
index = 24, tot_u = 0.000000
index = 25, tot_u = 0.000000
index = 26, tot_u = 0.000000
index = 27, tot_u = 0.000000
index = 28, tot_u = 0.000000
index = 29, tot_u = 0.000000
index = 30, tot_u = 0.000000
index = 31, tot_u = 0.000000
index = 32, tot_u = 0.000000
index = 33, tot_u = 0.000000
index = 34, tot_u = 0.000000
index = 35, tot_u = 0.000000
index = 36, tot_u = 0.000000
index = 37, tot_u = 0.000000
index = 38, tot_u = 0.000000
index = 39, tot_u = 0.000000
index = 40, tot_u = 0.000000
index = 41, tot_u = 0.000000
index = 42, tot_u = 0.000000
index = 43, tot_u = 0.000000
index = 44, tot_u = 0.000000
index = 45, tot_u = 0.000000
index = 46, tot_u = 0.000000
index = 47, tot_u = 0.000000
index = 48, tot_u = 0.000000
index = 49, tot_u = 0.000000
index = 50, tot_u = 0.000000
index = 51, tot_u = 0.000000
index = 52, tot_u = 0.000000
index = 53, tot_u = 0.000000
index = 54, tot_u = 0.000000
index = 55, tot_u = 0.000000
index = 56, tot_u = 0.000000
index = 57, tot_u = 0.000000
index = 58, tot_u = 0.000000
index = 59, tot_u = 0.000000
index = 60, tot_u = 0.000000
index = 61, tot_u = 0.000000
index = 62, tot_u = 0.000000
index = 63, tot_u = 0.000000
index = 64, tot_u = 0.000000
index = 65, tot_u = 0.000000
index = 66, tot_u = 0.000000
index = 67, tot_u = 0.000000
index = 68, tot_u = 0.000000
index = 69, tot_u = 0.000000
index = 70, tot_u = 0.000000
index = 71, tot_u = 0.000000
index = 72, tot_u = 0.000000
